City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
80,sitka,57.0531,-135.33,53.49,94,100,5.75,US,1725204381
81,smithers,54.7804,-127.1743,50.32,100,20,3.44,CA,1725204740
82,tidjikja,18.5564,-11.4271,103.84,12,95,13.18,MR,1725204330
83,raahe,64.6833,24.4833,62.35,69,32,7.83,FI,1725204742
84,yuriria,20.2,-101.15,72.19,68,63,2.44,MX,1725204743
85,qaqortoq,60.7167,-46.0333,40.84,35,2,6.71,GL,1725204746
86,sao francisco de assis,-29.5503,-55.1311,52.92,74,99,13.91,BR,1725204747
87,mahina,-17.5065,-149.489,71.37,83,0,2.3,PF,1725204748
88,iqaluit,63.7506,-68.5145,38.93,80,100,21.85,CA,1725204557
89,port mathurin,-19.6833,63.4167,71.49,78,4,20.24,MU,1725204750
90,tiksi,71.6872,128.8694,42.19,70,12,2.46,RU,1725204751
91,kiunga,-6.1219,141.2906,73.49,100,94,2.42,PG,1725204752
92,qinnan,33.2531,119.9133,77.45,93,81,4.92,CN,1725204754
93,suva,-18.1416,178.4415,67.48,94,20,0.0,FJ,1725204358
94,okakarara,-20.5833,17.4333,82.33,10,0,14.92,NA,1725204756
95,castlegar,49.2998,-117.6689,69.3,38,54,2.64,CA,1725204757
96,albany,42.6001,-73.9662,80.28,76,36,1.01,US,1725204758
97,lihue,21.9789,-159.3672,78.39,85,100,10.36,US,1725204169
98,port lincoln,-34.7333,135.8667,53.47,55,37,28.63,AU,1725204403
99,tobias barreto,-11.1839,-37.9983,86.45,35,2,17.49,BR,1725204761
100,katsuura,35.1333,140.3,80.22,92,100,16.46,JP,1725204313
101,papao,-17.75,-149.55,71.28,77,91,33.06,PF,1725204764
102,college,64.8569,-147.8028,46.8,89,75,3.44,US,1725204765
103,tazovsky,67.4667,78.7,45.45,71,57,8.68,RU,1725204766
104,twon-brass,4.3151,6.2418,80.67,71,23,11.25,NG,1725204767
105,peace river,56.2501,-117.286,59.65,90,0,6.91,CA,1725204768
106,udachny,66.4167,112.4,52.45,74,52,3.83,RU,1725204769
107,keflavik,64.0049,-22.5624,52.23,76,100,26.46,IS,1725204770
108,santa ana,33.7456,-117.8678,69.55,88,100,5.75,US,1725204616
109,smidovich,48.6,133.8167,53.69,78,86,8.95,RU,1725204773
110,cabedelo,-6.9811,-34.8339,84.87,63,30,18.14,BR,1725204774
111,kotlas,61.2611,46.6556,65.46,75,99,5.68,RU,1725204775
112,labytnangi,66.6572,66.4183,51.71,92,100,7.31,RU,1725204253
113,guilin,25.2819,110.2864,82.51,80,26,0.89,CN,1725204777
114,natal,-5.795,-35.2094,83.05,61,40,21.85,BR,1725204778
115,pimentel,-6.8367,-79.9342,66.49,72,75,16.11,PE,1725204780
116,avarua,-21.2078,-159.775,71.65,88,75,25.32,CK,1725204660
117,barquisimeto,10.0739,-69.3228,83.03,61,84,4.61,VE,1725204750
118,manali,13.1667,80.2667,85.14,78,79,7.16,IN,1725204784
119,puerto ayora,-0.7393,-90.3518,68.56,88,94,5.99,EC,1725204785
120,severo-yeniseyskiy,60.3725,93.0408,38.1,98,94,2.89,RU,1725204786
121,howard springs,-12.497,131.047,80.51,83,49,2.39,AU,1725204423
122,jayapura,-2.5333,140.7,78.19,93,100,5.41,ID,1725204788
123,hafar al-batin,28.4328,45.9708,104.58,10,0,6.91,SA,1725204789
124,whitehorse,60.7161,-135.0538,48.97,75,75,15.01,CA,1725204259
125,puerto baquerizo moreno,-0.9,-89.6,72.59,88,75,13.8,EC,1725204739
126,kem',64.9555,34.5793,54.68,96,92,7.14,RU,1725204793
127,melekeok village,7.4957,134.6367,77.56,94,75,0.0,PW,1725204794
128,naberera,-4.2,36.9333,68.88,49,76,16.87,TZ,1725204795
129,kangding,30.0513,101.9603,61.61,93,100,2.89,CN,1725204796
130,mopti,14.6667,-4.0,84.24,70,20,9.22,ML,1725204797
131,bilibino,68.0546,166.4372,41.99,88,82,3.58,RU,1725204798
132,sisimiut,66.9395,-53.6735,37.74,69,100,10.02,GL,1725204323
133,east london,-33.0153,27.9116,65.34,72,100,19.57,ZA,1725204801
134,agropoli,40.3469,14.9966,84.22,56,66,4.92,IT,1725204802
135,weno,7.4515,151.8468,82.35,89,75,8.05,FM,1725204803
136,hermanus,-34.4187,19.2345,64.8,72,24,14.92,ZA,1725204804
137,qui nhon,13.7667,109.2333,79.54,84,37,2.98,VN,1725204805
138,enewetak,11.3474,162.3373,84.07,76,100,15.23,MH,1725204806
139,fale old settlement,-9.3852,-171.2468,82.71,75,35,21.03,TK,1725204807
140,ujae,8.9322,165.7642,83.39,78,37,14.54,MH,1725204808
141,pindobacu,-10.7417,-40.3608,78.51,47,89,12.15,BR,1725204810
142,karratha,-20.7377,116.8463,79.63,35,21,8.75,AU,1725204811
143,namie,37.4833,141.0,78.98,94,39,11.01,JP,1725204812
144,dodge city,37.7528,-100.0171,76.68,63,0,6.91,US,1725204813
145,hithadhoo,-0.6,73.0833,82.58,76,56,5.53,MV,1725204814
146,huilong,31.8111,121.655,81.12,77,6,7.74,CN,1725204815
147,antofagasta,-23.65,-70.4,58.28,69,12,8.34,CL,1725204816
148,acarau,-2.8856,-40.12,88.99,45,2,12.12,BR,1725204515
149,qaryat suluq,31.6682,20.2521,86.36,44,0,15.21,LY,1725204818
150,tromso,69.6496,18.957,59.02,67,75,9.22,NO,1725204820
151,longyearbyen,78.2186,15.6401,42.64,87,40,5.75,SJ,1725204821
152,tucuma,-0.1833,-50.05,91.06,52,23,7.65,BR,1725204822
153,faya-largeau,17.9257,19.1043,83.19,69,55,11.3,TD,1725204317
154,yellowknife,62.456,-114.3525,61.41,86,75,8.05,CA,1725204824
155,constantia,44.1833,28.65,74.08,76,6,7.94,RO,1725204825
156,santana,-0.0583,-51.1817,89.78,70,40,10.36,BR,1725204530
157,ketchikan,55.3422,-131.6461,57.78,100,100,8.05,US,1725204827
158,santa ana de yacuma,-13.75,-65.4333,80.55,41,0,17.27,BO,1725204828
159,sao joao da barra,-21.6403,-41.0511,84.29,74,0,17.69,BR,1725204830
160,mabaruma,8.2,-59.7833,80.33,74,100,4.7,GY,1725204831
161,lucapa,-8.4192,20.7447,83.61,32,83,3.47,AO,1725204832
162,serhiyivka,46.0272,30.3768,76.28,69,7,7.09,UA,1725204833
163,upington,-28.4478,21.2561,84.58,21,0,6.91,ZA,1725204834
164,ta`u,-14.2336,-169.5144,78.8,80,52,14.23,AS,1725204835
165,ts'nori,41.6209,45.9694,80.96,24,8,2.53,GE,1725204836
166,greymouth,-42.4667,171.2,46.76,95,32,7.25,NZ,1725204837
167,ufa,54.775,56.0375,60.17,71,13,3.49,RU,1725204839
168,thompson,55.7435,-97.8558,53.76,82,0,3.44,CA,1725204310
169,burnie,-41.0667,145.9167,50.09,87,100,24.7,AU,1725204841
170,lagoa vermelha,-28.2086,-51.5258,56.82,72,100,10.69,BR,1725204842
171,shangyu,30.0156,120.8711,83.03,79,58,3.0,CN,1725204843
172,gizo,-8.103,156.8419,80.53,84,87,15.77,SB,1725204398
173,bikenibeu village,1.3673,173.1241,84.16,74,20,13.8,KI,1725204406
174,flying fish cove,-10.4217,105.6791,76.68,83,75,12.66,CX,1725204329
175,crane,31.3974,-102.3501,80.62,50,93,13.18,US,1725204849
176,tamanrasset,22.785,5.5228,89.51,31,40,8.05,DZ,1725204850
177,mercedes,-34.6515,-59.4307,57.78,69,43,7.54,AR,1725204746
178,kingston,17.997,-76.7936,91.17,70,20,9.22,JM,1725204587
179,polyarnyy,69.1989,33.4478,54.82,79,100,10.65,RU,1725204504
180,fort st. john,56.2499,-120.8529,58.89,72,20,5.75,CA,1725204855
181,galle,6.0367,80.217,82.92,83,68,1.01,LK,1725204856
182,papatowai,-46.5619,169.4708,52.38,69,100,13.18,NZ,1725204858
183,eregli,37.5133,34.0467,78.21,41,68,11.1,TR,1725204859
184,rouissat,31.9243,5.3502,105.87,17,0,3.44,DZ,1725204860
185,mukalla,14.5425,49.1242,90.34,53,7,18.05,YE,1725204861
186,dayrut,27.556,30.8076,98.2,23,41,12.5,EG,1725204862
187,inhambane,-23.865,35.3833,73.38,56,20,0.0,MZ,1725204863
188,kadugli,11.0167,29.7167,71.73,96,100,9.51,SD,1725204865
189,anadyr,64.75,177.4833,46.9,87,75,11.18,RU,1725204866
190,ballesteros,18.4126,121.5152,79.84,84,100,4.76,PH,1725204867
191,trenggalek,-8.05,111.7167,71.24,97,59,1.95,ID,1725204868
192,kodiak,57.79,-152.4072,45.91,93,100,4.61,US,1725204794
193,brookings,44.3114,-96.7984,65.44,73,0,10.36,US,1725204322
194,genhe,50.7833,121.5167,46.72,74,22,3.44,CN,1725204871
195,kisangani,0.5167,25.2,81.3,64,95,1.12,CD,1725204872
196,rodriguez,14.7314,121.1417,76.96,95,100,3.71,PH,1725204874
197,tengrela,10.4869,-6.4097,81.21,75,98,3.85,CI,1725204875
198,kalabo,-14.97,22.6814,85.26,17,8,9.71,ZM,1725204876
199,santa cruz,-17.8,-63.1667,72.86,40,75,23.02,BO,1725204794
200,bodaybo,57.8506,114.1933,50.92,95,20,3.11,RU,1725204878
201,jeju city,33.5097,126.5219,76.93,73,0,8.05,KR,1725204879
202,san antonio de pale,-1.4014,5.6325,75.87,85,75,8.63,GQ,1725204446
203,hede,33.7681,120.2517,77.7,92,99,6.31,CN,1725204881
204,mount pearl,47.5166,-52.7813,69.15,78,75,14.97,CA,1725204686
205,kavaratti,10.5669,72.642,80.31,87,100,13.76,IN,1725204884
206,kuta,-8.7233,115.1723,78.75,94,40,9.22,ID,1725204789
207,sao tome,0.3365,6.7273,78.44,82,41,8.05,ST,1725204886
208,afaahiti,-17.75,-149.2833,72.03,76,100,30.22,PF,1725204887
209,tanah merah,5.8,102.15,76.96,98,100,1.36,MY,1725204888
210,melfort,52.8667,-104.6177,62.73,48,8,11.5,CA,1725204889
211,sola,-13.8833,167.55,78.69,75,96,21.79,VU,1725204890
212,kapa'a,22.0752,-159.319,79.12,86,100,10.36,US,1725204755
213,gannan,47.9147,123.5031,59.25,56,9,11.1,CN,1725204893
214,berdigestyakh,62.0989,126.6992,44.47,73,35,9.57,RU,1725204894
215,conception bay south,47.4999,-52.9981,69.75,81,100,15.82,CA,1725204606
216,kincardine,56.0667,-3.7167,59.27,92,100,9.57,GB,1725204698
217,kuruman,-27.4524,23.4325,70.47,28,0,6.35,ZA,1725204853
218,kebili,33.7044,8.969,99.97,24,0,3.91,TN,1725204898
219,hasaki,35.7333,140.8333,80.13,90,99,16.91,JP,1725204899
220,st. john's,47.5649,-52.7093,69.98,75,75,14.97,CA,1725204033
221,codrington,-38.2667,141.9667,47.64,73,99,34.61,AU,1725204902
222,sao vicente,-23.9631,-46.3919,82.36,26,100,3.44,BR,1725204658
223,jequitinhonha,-16.4339,-41.0033,84.83,29,26,6.6,BR,1725204905
224,charleston,32.7766,-79.9309,90.09,67,0,8.05,US,1725204906
225,at taj,24.2049,23.2857,101.12,17,20,11.92,LY,1725204907
226,alice springs,-23.7,133.8833,67.55,45,25,5.75,AU,1725204908
227,grand island,40.925,-98.342,70.29,64,0,11.5,US,1725204909
228,pala,9.3642,14.9046,78.24,84,100,2.93,TD,1725204911
229,belgrade,44.804,20.4651,92.86,26,0,9.22,RS,1725204912
230,masuguru,-11.3667,38.4167,79.79,43,42,5.41,TZ,1725204913
231,mutoko,-17.397,32.2268,62.92,40,23,11.72,ZW,1725204915
232,tual,-5.6667,132.75,79.25,84,86,18.68,ID,1725204916
233,la passe,45.5549,-0.8967,72.59,74,88,8.57,FR,1725204917
234,daru,-9.0763,143.2092,77.63,88,95,15.03,PG,1725204918
235,livingstone,-17.8419,25.8543,73.17,31,0,6.24,ZM,1725204920
236,kimbe,-5.5502,150.1429,76.06,90,99,4.65,PG,1725204921
237,naze,28.3667,129.4833,72.52,74,57,5.26,JP,1725204922
238,mount gambier,-37.8333,140.7667,46.94,70,96,23.22,AU,1725204923
239,ocean shores,46.9737,-124.1563,60.96,95,100,1.99,US,1725204661
240,colonel hill,22.7667,-74.2167,84.16,74,67,20.15,BS,1725204926
241,zheleznodorozhnyy,55.7503,38.0042,78.35,44,99,7.67,RU,1725204927
242,klyuchi,52.2667,79.1667,54.59,83,99,10.96,RU,1725204929
243,kone,-21.0595,164.8658,66.31,86,7,6.44,NC,1725204527
244,chaiyaphum,15.75,102.0,79.56,85,46,3.56,TH,1725204931
245,traverse city,44.7631,-85.6206,66.99,70,34,8.01,US,1725204746
246,tinajo,29.0788,-13.7081,77.88,57,75,13.8,ES,1725204933
247,murzuq,25.9155,13.9184,100.53,18,14,5.44,LY,1725204934
248,arafat,39.0344,44.6198,71.69,27,0,5.73,IR,1725204935
249,cooper's town,26.8667,-77.5167,81.55,79,100,11.3,BS,1725204936
250,wattegama,6.7989,81.4808,77.61,80,97,8.5,LK,1725204938
251,rio grande,-32.035,-52.0986,53.65,81,100,21.65,BR,1725204826
252,tsiombe,-25.3,45.4833,66.51,74,81,14.76,MG,1725204942
253,port elizabeth,-33.918,25.5701,62.89,80,0,16.11,ZA,1725204943
254,ad-damazin,11.7891,34.3592,72.82,88,100,11.25,SD,1725204944
255,santa maria,-29.6842,-53.8069,58.3,63,75,13.8,BR,1725204697
256,wynyard,-41.0,145.7167,50.29,87,100,25.34,AU,1725204948
257,tadmur,34.5608,38.2805,86.22,30,0,14.41,SY,1725204949
258,nagqu,31.5,92.0,42.46,88,80,2.42,CN,1725204950
259,marco island,25.9363,-81.7157,84.99,80,1,11.63,US,1725204951
260,bairnsdale,-37.8333,147.6167,68.05,37,3,8.01,AU,1725204952
261,san luis de la loma,17.2706,-100.8939,85.24,64,100,2.51,MX,1725204953
262,luderitz,-26.6481,15.1594,73.81,44,1,11.39,NA,1725204470
263,carnarvon,-24.8667,113.6333,67.32,55,0,15.73,AU,1725204956
264,sant lluis,39.8526,4.2594,82.8,69,20,10.36,ES,1725204957
265,quellon,-43.1167,-73.6167,47.37,95,100,25.79,CL,1725204958
266,anloga,5.7947,0.8973,77.68,80,25,15.03,GH,1725204959
267,queenstown,-31.8976,26.8753,78.6,17,1,11.59,ZA,1725204387
268,ambodivoara,-14.3397,49.9826,68.04,79,2,2.86,MG,1725204961
269,marrakesh,31.6315,-8.0083,92.35,48,40,3.44,MA,1725204902
270,qujing,25.4833,103.7833,61.74,95,55,3.8,CN,1725204964
271,brisas de zicatela,15.8369,-97.0419,81.12,74,75,6.91,MX,1725204965
272,naryshkino,52.9678,35.7268,77.74,29,36,8.57,RU,1725204966
273,broken hill,-31.95,141.4333,57.29,26,0,19.46,AU,1725204967
274,preobrazheniye,42.9019,133.9064,68.18,93,100,4.43,RU,1725204968
275,peniche,39.3558,-9.3811,76.21,73,1,11.9,PT,1725204386
276,manaure,11.7751,-72.4445,86.68,61,90,2.17,CO,1725204970
277,ocos,14.5094,-92.1933,83.39,70,51,3.33,GT,1725204971
278,siocon,7.7061,122.1353,77.81,87,100,5.01,PH,1725204972
279,nurota,40.5614,65.6886,75.43,21,1,18.28,UZ,1725204974
280,city of balikpapan,-1.242,116.8942,80.55,83,98,5.75,ID,1725204975
281,usinsk,65.9939,57.5281,53.13,94,100,13.8,RU,1725204976
282,fiambala,-27.6871,-67.6149,71.38,14,0,3.18,AR,1725204977
283,kailua-kona,19.6406,-155.9956,79.59,73,0,9.22,US,1725204740
284,susuman,62.7833,148.1667,50.74,86,100,20.65,RU,1725204979
285,hami,42.8,93.45,83.12,21,46,7.0,CN,1725204980
286,rumoi,43.9344,141.6428,65.37,83,92,6.71,JP,1725204981
287,pisco,-13.7,-76.2167,64.45,72,75,8.05,PE,1725204982
288,khorixas,-20.3667,14.9667,92.43,7,0,11.97,NA,1725204984
289,pago pago,-14.2781,-170.7025,77.99,89,75,12.66,AS,1725204985
290,zhaotong,27.3167,103.7167,67.19,86,100,3.15,CN,1725204986
291,haiku-pauwela,20.9219,-156.3051,75.25,89,0,7.0,US,1725204987
292,arkhangel'sk,64.5401,40.5433,75.31,69,40,4.47,RU,1725204988
293,minas de marcona,-15.2119,-75.1103,58.15,61,24,13.87,PE,1725204447
294,sol'tsy,58.1239,30.3238,62.74,71,25,3.91,RU,1725204990
295,saipan,15.1355,145.701,81.3,83,40,4.61,MP,1725204991
296,kushiro,42.975,144.3747,65.35,94,98,4.61,JP,1725204993
297,tongouson,5.0214,120.1328,82.22,80,100,7.31,PH,1725204994
298,shatsk,54.0258,41.7119,71.2,45,0,8.66,RU,1725204995
299,tanjung selor,2.8372,117.3642,73.45,91,100,2.51,ID,1725204996
300,novoul'yanovsk,54.1496,48.3891,61.38,52,0,1.9,RU,1725204997
301,dryden,49.7833,-92.7503,55.69,82,0,6.91,CA,1725204998
302,saint-philippe,-21.3585,55.7679,69.62,82,40,12.95,RE,1725204999
303,cabo san lucas,22.8909,-109.9124,88.11,51,0,3.44,MX,1725205000
304,aginskoye,51.1,114.53,51.28,68,2,4.94,RU,1725205001
305,kataba,8.4604,-0.7732,84.85,65,81,6.91,GH,1725205003
306,vydrino,51.485,104.8461,58.53,73,41,4.43,RU,1725205004
307,bubaque,11.2833,-15.8333,80.74,75,100,3.53,GW,1725205005
308,kerben,40.2951,72.1863,70.79,21,0,6.76,KG,1725205006
309,ha'il,27.5219,41.6907,95.02,21,0,13.8,SA,1725204998
310,duong dong,10.2167,103.9667,75.2,94,75,0.0,VN,1725205008
311,suntar,62.1444,117.6319,48.02,79,76,1.32,RU,1725205009
312,prince rupert,54.3161,-130.3201,55.49,100,100,4.61,CA,1725205010
313,mariental,-24.6333,17.9667,86.99,13,2,7.87,NA,1725205012
314,kill devil hills,36.0307,-75.676,84.97,73,0,8.05,US,1725205013
315,leava,-14.3,-178.1667,78.89,76,100,21.81,WF,1725205014
316,shizunai-furukawacho,42.3339,142.3669,67.59,66,72,4.63,JP,1725205015
317,san sebastian de la gomera,28.0916,-17.1133,79.16,61,20,12.66,ES,1725205016
318,rikaze,29.25,88.8833,62.53,44,100,5.46,CN,1725205017
319,sangmelima,2.9333,11.9833,76.69,72,88,2.26,CM,1725205018
320,denov,38.2667,67.9,81.21,18,0,3.6,UZ,1725205019
321,kirensk,57.7853,108.1119,54.84,96,100,2.82,RU,1725205021
322,sikka,22.4333,69.8333,82.99,80,98,12.06,IN,1725205022
323,vernon,50.2581,-119.2691,65.73,59,7,1.14,CA,1725205023
324,hemsby,52.6971,1.6918,71.04,79,58,10.94,GB,1725205024
325,saint-pierre,-21.3393,55.4781,71.28,68,0,13.8,RE,1725205025
326,bells corners,45.3159,-75.8301,75.76,75,75,12.66,CA,1725205026
327,ataq,14.5377,46.8319,81.21,53,10,12.03,YE,1725205027
328,lompoc,34.6391,-120.4579,57.92,100,100,5.75,US,1725205028
329,kenai,60.5544,-151.2583,42.85,100,40,0.0,US,1725205029
330,inari,68.906,27.0288,58.1,70,94,2.71,FI,1725205031
331,tobelo,1.7284,128.0095,79.86,81,78,2.3,ID,1725205032
332,lensk,60.7253,114.9278,50.27,97,73,5.01,RU,1725205033
333,urucara,-2.5364,-57.76,103.01,20,63,4.29,BR,1725205034
334,bel ombre,-4.6167,55.4167,78.64,83,40,13.8,SC,1725205035
335,bakau,13.4781,-16.6819,87.94,74,75,11.5,GM,1725205036
336,aykhal,66.0,111.5,49.78,82,41,1.72,RU,1725205037
337,brokopondo,4.75,-55.1667,86.4,62,34,0.98,SR,1725205038
338,barakani,-12.1356,44.4317,76.71,74,18,6.8,KM,1725205039
339,alpena,45.0617,-83.4327,66.52,72,75,9.22,US,1725205041
340,north battleford,52.7834,-108.2847,68.09,45,0,6.91,CA,1725205042
341,urengoy,65.9667,78.3667,43.41,67,55,7.52,RU,1725205043
342,hammamet,36.4,10.6167,84.29,60,0,15.1,TN,1725205044
343,waycross,31.2136,-82.354,87.85,70,40,5.75,US,1725205045
344,yeppoon,-23.1333,150.7333,65.14,91,0,8.08,AU,1725205046
345,nova sintra,14.8667,-24.7167,80.73,86,60,10.47,CV,1725205047
346,lorengau,-2.0226,147.2712,80.6,80,100,6.64,PG,1725205048
347,ust-nera,64.5667,143.2,44.89,98,100,10.11,RU,1725205050
348,sunagawa,43.4864,141.9056,63.66,86,96,1.5,JP,1725205051
349,orbetello,42.4408,11.2196,91.4,38,73,6.91,IT,1725205052
350,fort bragg,35.139,-79.006,88.68,66,0,9.22,US,1725205053
351,horta,38.5333,-28.6333,78.44,69,20,17.27,PT,1725205054
352,idri,27.5,13.2667,102.27,18,63,3.58,LY,1725205055
353,aral,40.5156,81.2636,83.16,35,84,6.31,CN,1725205058
354,ilheus,-14.7889,-39.0494,82.22,69,40,6.91,BR,1725205059
355,coquimbo,-29.9533,-71.3436,55.13,87,100,13.8,CL,1725205060
356,fabens,31.5023,-106.1586,70.79,50,99,15.21,US,1725205061
357,santa maria coatepec,19.1,-97.5833,63.75,69,100,3.0,MX,1725205062
358,umba,66.6871,34.3429,59.23,65,100,3.85,RU,1725205063
359,maumere,-8.6199,122.2111,75.24,82,97,4.45,ID,1725205064
360,lahaina,20.8783,-156.6825,77.02,85,2,7.16,US,1725205065
361,acapulco de juarez,16.8634,-99.8901,85.82,70,75,3.44,MX,1725205067
362,hadibu,12.65,54.0333,79.83,73,1,16.6,YE,1725205068
363,pemangkat,1.1667,108.9667,81.03,85,93,6.2,ID,1725205069
364,manadhoo,5.7667,73.3833,82.26,83,98,10.02,MV,1725205070
365,kenora,49.8167,-94.4337,59.97,72,40,9.22,CA,1725205071
366,ancud,-41.8697,-73.8203,48.74,90,100,23.04,CL,1725205073
